set L := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set I := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 ;
set J := F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 ;
set K := k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set S := small medium large ;
set T := deliver return both ;
set F := ingest both ;
set MaxH := 2;
param Max_Capital_Cost:= 15000000;
k22 i3 449.035520975
k22 i4 462.69514553
k22 i5 457.997737092
k22 i6 187.945603905
k22 i7 248.321071864
k22 i8 262.91679019
k22 i9 378.826643888
k22 i10 309.907660764
k22 i11 343.549851572
k22 i12 134.729084268
k22 i13 249.789077326
k22 i14 325.922338712
k22 i15 318.38976854
k22 i16 378.660695222
k22 i17 275.080520246
k22 i18 1990.57154163
k22 i19 920.984337427
k22 i20 953.075954832
k22 i21 431.632457428
k22 i22 282.652068168
k22 i23 354.993145001
k22 i24 186.247392296
k22 i25 1997.12001612
k22 i26 602.934775886
k22 i27 2093.6346569
k22 i28 332.451664222
k22 i29 373.588305756
k22 i30 252.76119948
k22 i31 621.382932113
k22 i32 466.583001818
k22 i33 582.180824746
k22 i34 449.559867397
k22 F101 226.63235659
k22 F102 729.148275354
k22 F103 376.172931292
k22 F104 208.970214324
k22 F105 190.110745757
k22 F106 169.118485168
k22 F107 414.550467768
k22 F108 567.799822524
k22 F109 575.646430578
k22 F110 328.7028836
k22 k1 590.128418054
k22 k2 600.790808006
k22 k3 673.453758298
k22 k4 539.129423622
k22 k5 508.969620724
k22 k6 519.551179019
k22 k7 443.245171683
k22 k8 354.993145001
k22 k9 403.275452618
k22 k10 179.445267585
k22 k11 295.936915761
k22 k12 318.38976854
k22 k13 361.295430819
k22 k14 378.826643888
k22 k15 274.798387229
k22 k16 311.097073751
k22 k17 286.67088562
k22 k18 217.631391032
k22 k19 241.476396526
k22 k20 333.579821671
k22 k21 120.837458443
k22 k22 0.0
k22 k23 10.378217792
k22 k24 616.838674516
k22 k25 343.549851572
k22 k26 631.499884778
k22 k27 663.922917526
k22 k28 249.789077326
k22 k29 431.632457428
k22 k30 438.250214438
k22 k31 616.262665618
k22 k32 309.907660764
k22 k33 399.151895794
k22 k34 630.477649566
k22 k35 476.441818905
k22 k36 500.666189223
k22 k37 428.699630141
k22 k38 552.502355248
k22 k39 356.755777856
k22 k40 187.945603905
k22 k41 181.690599544
k22 k42 248.321071864
k22 k43 339.277226158
k22 k44 316.076298658
k22 k45 375.380715997
k22 k46 624.867637369
k22 k47 372.349382763
k22 k48 631.470995308
k22 k49 807.906622211
k22 k50 478.86418465
k22 k51 450.183820787
k22 k52 467.315968996
k22 k53 457.518172771
k22 k54 466.583001818
k22 k55 249.653736937
k22 k56 301.959072827
k23 i1 521.196738564
k23 i2 392.469337072
k23 i3 439.096286043
k23 i4 452.802909608
k23 i5 448.10304232
k23 i6 178.099216359
k23 i7 238.740789721
k23 i8 252.560104198
k23 i9 369.060294719
k23 i10 301.242364698
k23 i11 353.167395335
k23 i12 131.14291771
k23 i13 252.436457684
k23 i14 315.960101396
k23 i15 308.457939378
k23 i16 368.370352428
k23 i17 272.822426416
k23 i18 1998.00785249
k23 i19 930.562502759
k23 i20 962.653223447
k23 i21 421.73602204
k23 i22 272.891789967
k23 i23 345.544016375
k23 i24 176.008522582
k23 i25 2004.57578343
k23 i26 592.676999241
k23 i27 2100.86492436
k23 i28 324.360443126
k23 i29 363.519265313
k23 i30 243.108437546
k23 i31 611.094175377
k23 i32 456.68753813
k23 i33 585.650857845
k23 i34 439.491581411
k23 F101 216.264364445
k23 F102 718.771444864
k23 F103 365.899892099
k23 F104 200.501806243
k23 F105 180.901595444
k23 F106 160.878647825
k23 F107 404.218777382
k23 F108 557.475649127
k23 F109 565.558423248
k23 F110 319.162481147
k23 k1 579.942251878
k23 k2 590.728545935
k23 k3 663.121504794
k23 k4 528.980337164
k23 k5 498.906912379
k23 k6 509.190232783
k23 k7 432.984830347
k23 k8 345.544016375
k23 k9 393.362086056
k23 k10 169.962629746
k23 k11 285.797284556
k23 k12 308.457939378
k23 k13 351.260654688
k23 k14 369.060294719
k23 k15 265.623276869
k23 k16 301.652161376
k23 k17 277.334076648
k23 k18 211.149016763
k23 k19 235.231808145
k23 k20 327.244336082
k23 k21 118.604608164
k23 k22 10.378217792
k23 k23 0.0
k23 k24 606.815389242
k23 k25 353.167395335
k23 k26 621.202729838
k23 k27 653.647286841
k23 k28 252.436457684
k23 k29 421.73602204
k23 k30 428.32467667
k23 k31 605.886600991
k23 k32 301.242364698
k23 k33 389.382472814
k23 k34 620.278964425
k23 k35 466.601478335
k23 k36 490.422251934
k23 k37 418.321584705
k23 k38 542.280872982
k23 k39 347.377545592
k23 k40 178.099216359
k23 k41 171.776008272
k23 k42 238.740789721
k23 k43 329.818186422
k23 k44 310.65866653
k23 k45 365.733168244
k23 k46 614.767137571
k23 k47 362.688031379
k23 k48 621.304697092
k23 k49 797.543966242
k23 k50 468.854624092
k23 k51 440.241099714
k23 k52 457.289317436
k23 k53 447.596582191
k23 k54 456.68753813
k23 k55 240.812175789
k23 k56 296.277293188
k24 i1 92.4205040833
k24 i2 214.414627146
k24 i3 168.465858137
k24 i4 155.893045685
k24 i5 160.460744194
k24 i6 469.972148822
k24 i7 444.3909493
k24 i8 362.644130624
k24 i9 241.14208011
k24 i10 335.787788506
k24 i11 913.956163026
k24 i12 614.084948751
k24 i13 767.921945765
k24 i14 291.046974622
k24 i15 298.733753396
k24 i16 246.480431789
k24 i17 541.870888024
k24 i18 2544.36899125
k24 i19 1534.30330611
k24 i20 1566.33736147
k24 i21 186.471941621
k24 i22 335.862533966
k24 i23 407.040787335
k24 i24 453.089618595
k24 i25 2551.51901025
k24 i26 67.5746753169
k24 i27 2639.56488495
k24 i28 337.942718957
k24 i29 243.416647624
k24 i30 366.574210724
k24 i31 80.1104717953
k24 i32 151.984275602
k24 i33 1057.70178002
k24 i34 167.542937315
k24 F101 398.47632895
k24 F102 215.462784516
k24 F103 307.400028424
k24 F104 425.708617445
k24 F105 491.123985833
k24 F106 527.637837168
k24 F107 219.000122306
k24 F108 105.684280559
k24 F109 43.820371256
k24 F110 294.741796027
k24 k1 49.3763221408
k24 k2 18.3966032538
k24 k3 120.909844936
k24 k4 83.1725425317
k24 k5 108.211114141
k24 k6 150.119971977
k24 k7 273.919606913
k24 k8 407.040787335
k24 k9 346.94605029
k24 k10 488.484133207
k24 k11 321.582187923
k24 k12 298.733753396
k24 k13 255.557903854
k24 k14 241.14208011
k24 k15 353.461472839
k24 k16 313.65123902
k24 k17 339.031687906
k24 k18 456.935110158
k24 k19 448.415481074
k24 k20 402.210633152
k24 k21 566.611473383
k24 k22 616.838674516
k24 k23 606.815389242
k24 k24 0.0
k24 k25 913.956163026
k24 k26 85.7686970752
k24 k27 90.0171395883
k24 k28 767.921945765
k24 k29 186.471941621
k24 k30 179.399412425
k24 k31 146.977740591
k24 k32 335.787788506
k24 k33 221.230287887
k24 k34 48.7354489527
k24 k35 144.065837372
k24 k36 128.867409296
k24 k37 232.093515448
k24 k38 82.1037983586
k24 k39 272.814575614
k24 k40 469.972148822
k24 k41 471.723801253
k24 k42 444.3909493
k24 k43 286.714999921
k24 k44 440.486035427
k24 k45 247.391402088
k24 k46 20.2967662213
k24 k47 249.939704069
k24 k48 39.663944419
k24 k49 239.369497017
k24 k50 137.994724134
k24 k51 167.270999601
k24 k52 149.526345873
k24 k53 160.352788585
k24 k54 151.984275602
k24 k55 383.125330726
k24 k56 436.501921147
k25 i1 838.849736469
k25 i2 705.973182894
k25 i3 747.980827663
k25 i4 759.031375581
k25 i5 754.647229899
k25 i6 531.123696173
k25 i7 591.869599441
k25 i8 591.15746885
k25 i9 674.617643509
k25 i10 579.023139095
k25 i11 0.0
k25 i12 448.625143506
k25 i13 454.329022293
k25 i14 632.149560391
k25 i15 623.969746974
k25 i16 697.995622912
k25 i17 405.811796701
k25 i18 1879.19859897
k25 i19 720.39592988
k25 i20 750.705096876
k25 i21 729.57497773
k25 i22 585.121393291
k25 i23 698.467253151
k25 i24 526.563228517
k25 i25 1884.74970787
k25 i26 914.440003469
k25 i27 1990.08033239
k25 i28 583.48527102
k25 i29 681.581840288
k25 i30 554.793808474
k25 i31 934.969971693
k25 i32 762.885118087
k25 i33 692.394518922
k25 i34 754.311527732
k25 F101 557.34427134
k25 F102 1056.29196676
k25 F103 714.087939361
k25 F104 489.969040088
k25 F105 533.310258405
k25 F106 509.302878063
k25 F107 736.105695513
k25 F108 885.49164896
k25 F109 877.314196944
k25 F110 620.506901996
k25 k1 897.085713305
k25 k2 900.394045166
k25 k3 990.370817146
k25 k4 845.172323894
k25 k5 811.337512795
k25 k6 842.370163224
k25 k7 781.127481414
k25 k8 698.467253151
k25 k9 745.998910892
k25 k10 522.98055514
k25 k11 610.846144215
k25 k12 623.969746974
k25 k13 668.423475175
k25 k14 674.617643509
k25 k15 561.632729408
k25 k16 601.554795903
k25 k17 576.484770067
k25 k18 458.072272085
k25 k19 469.871367529
k25 k20 540.343359231
k25 k21 348.816445609
k25 k22 343.549851572
k25 k23 353.167395335
k25 k24 913.956163026
k25 k25 0.0
k25 k26 945.629353635
k25 k27 975.713082341
k25 k28 454.329022293
k25 k29 729.57497773
k25 k30 737.095746476
k25 k31 941.175997077
k25 k32 579.023139095
k25 k33 693.839414511
k25 k34 937.348591018
k25 k35 769.983816139
k25 k36 813.480643824
k25 k37 758.104216535
k25 k38 862.580396313
k25 k39 641.141620104
k25 k40 531.123696173
k25 k41 524.652813854
k25 k42 591.869599441
k25 k43 627.65855606
k25 k44 504.91464875
k25 k45 667.190918255
k25 k46 925.948596711
k25 k47 664.842142023
k25 k48 936.269052149
k25 k49 1127.56990062
k25 k50 779.736114549
k25 k51 749.229069482
k25 k52 769.424575311
k25 k53 755.333677647
k25 k54 762.885118087
k25 k55 531.659196201
k25 k56 500.792075398
k26 i1 108.955461271
k26 i2 240.273014084
k26 i3 202.249347046
k26 i4 194.569071994
k26 i5 198.210466793
k26 i6 467.93960616
k26 i7 432.099478079
k26 i8 369.414356204
k26 i9 273.764118985
k26 i10 377.014437211
k26 i11 945.629353635
k26 i12 610.0884411
k26 i13 756.600406766
k26 i14 313.569993335
k26 i15 321.734366891
k26 i16 252.848258147
k26 i17 592.388588122
k26 i18 2520.01505706
k26 i19 1538.34454585
k26 i20 1570.21817256
k26 i21 220.300531168
k26 i22 360.550320903
k26 i23 375.46070003
k26 i24 455.649119802
k26 i25 2527.30994497
k26 i26 33.0798267193
k26 i27 2612.85523953
k26 i28 386.708962871
k26 i29 264.089759915
k26 i30 391.028301324
k26 i31 10.8441661945
k26 i32 191.13970921
k26 i33 1029.37791261
k26 i34 192.45007789
k26 F101 406.012281724
k26 F102 135.99316669
k26 F103 285.729697058
k26 F104 456.087020076
k26 F105 485.174251342
k26 F106 521.787064565
k26 F107 217.507117466
k26 F108 65.1456592414
k26 F109 86.8926334558
k26 F110 327.31746742
k26 k1 58.0373704715
k26 k2 80.4212261468
k26 k3 46.4238750103
k26 k4 104.605877729
k26 k5 140.201127741
k26 k6 118.284409144
k26 k7 236.797919528
k26 k8 375.46070003
k26 k9 310.259939876
k26 k10 485.230785199
k26 k11 337.655757295
k26 k12 321.734366891
k26 k13 277.231234482
k26 k14 273.764118985
k26 k15 385.48969456
k26 k16 345.998247115
k26 k17 370.401736949
k26 k18 495.461178408
k26 k19 490.784165048
k26 k20 457.628170828
k26 k21 596.866776112
k26 k22 631.499884778
k26 k23 621.202729838
k26 k24 85.7686970752
k26 k25 945.629353635
k26 k26 0.0
k26 k27 33.9434018528
k26 k28 756.600406766
k26 k29 220.300531168
k26 k30 212.552652268
k26 k31 66.2640343948
k26 k32 377.014437211
k26 k33 256.152006322
k26 k34 38.1528466381
k26 k35 188.346388673
k26 k36 132.323069751
k26 k37 213.664625546
k26 k38 83.9633897662
k26 k39 311.73038054
k26 k40 467.93960616
k26 k41 470.967337888
k26 k42 432.099478079
k26 k43 321.960161001
k26 k44 494.888568331
k26 k45 282.96198001
k26 k46 66.5547542594
k26 k47 284.780127829
k26 k48 48.2436692509
k26 k49 183.207542429
k26 k50 170.918262021
k26 k51 200.998797709
k26 k52 179.508902739
k26 k53 196.428323758
k26 k54 191.13970921
k26 k55 415.483636539
k26 k56 488.558484028
k27 i1 137.051533131
k27 i2 269.767471747
k27 i3 229.641831597
k27 i4 220.690204814
k27 i5 224.619586846
k27 i6 501.585582163
k27 i7 466.034459601
k27 i8 402.272032297
k27 i9 302.217003648
k27 i10 404.097396121
k27 i11 975.713082341
k27 i12 643.89392085
k27 i13 790.542911239
k27 i14 344.176512433
k27 i15 352.303299553
k27 i16 285.317121664
k27 i17 617.456634927
k27 i18 2553.26077956
k27 i19 1571.94744949
k27 i20 1603.83253587
k27 i21 247.94483073
k27 i22 391.007363389
k27 i23 408.760898777
k27 i24 489.002886279
k27 i25 2560.56726416
k27 i26 61.4217184213
k27 i27 2645.88487995
k27 i28 411.784868389
k27 i29 294.692530039
k27 i30 421.635011374
k27 i31 42.9558253243
k27 i32 217.080110761
k27 i33 1062.46438143
k27 i34 221.515409406
k27 F101 438.875617298
k27 F102 125.983475445
k27 F103 319.645036132
k27 F104 485.821296742
k27 F105 518.995413984
k27 F106 555.621348864
k27 F107 250.535044653
k27 F108 98.9585524574
k27 F109 105.986903245
k27 F110 356.131679967
k27 k1 80.4408665724
k27 k2 91.630214239
k27 k3 32.1868290725
k27 k4 131.370758023
k27 k5 166.469520646
k27 k6 152.226237552
k27 k7 270.023167418
k27 k8 408.760898777
k27 k9 343.244004923
k27 k10 518.947660682
k27 k11 369.339919307
k27 k12 352.303299553
k27 k13 307.762944148
k27 k14 302.217003648
k27 k15 414.678393917
k27 k16 374.954462998
k27 k17 399.663558288
k27 k18 523.566633262
k27 k19 517.941926651
k27 k20 480.80727392
k27 k21 626.898342834
k27 k22 663.922917526
k27 k23 653.647286841
k27 k24 90.0171395883
k27 k25 975.713082341
k27 k26 33.9434018528
k27 k27 0.0
k27 k28 790.542911239
k27 k29 247.94483073
k27 k30 240.239555003
k27 k31 89.7233285643
k27 k32 404.097396121
k27 k33 283.953668795
k27 k34 44.3091098863
k27 k35 212.91462416
k27 k36 163.650391077
k27 k37 247.577011606
k27 k38 113.159808683
k27 k39 339.041083272
k27 k40 501.585582163
k27 k41 504.547664777
k27 k42 466.034459601
k27 k43 350.173961067
k27 k44 518.508119274
k27 k45 310.846221935
k27 k46 69.8462904434
k27 k47 312.840080132
k27 k48 51.0569985669
k27 k49 156.778037201
k27 k50 197.894470383
k27 k51 228.383539851
k27 k52 207.315604772
k27 k53 223.201735732
k27 k54 217.080110761
k27 k55 444.710020234
k27 k56 512.937471391
k28 i1 675.754112751
k28 i2 567.236855502
k28 i3 613.639373013
k28 i4 628.862435482
k28 i5 624.321984791
k28 i6 301.096508915
k28 i7 324.967749117
k28 i8 412.779908986
k28 i9 556.08379631
k28 i10 520.254995298
k28 i11 454.329022293
k28 i12 161.364108316
k28 i13 0.0
k28 i14 499.067517081
k28 i15 493.698595212
k28 i16 522.856620392
k28 i17 524.86959553
k28 i18 1783.34413424
k28 i19 798.028830342
k28 i20 829.076784907
k28 i21 599.517826192
k28 i22 468.418819077
k28 i23 395.084090144
k28 i24 323.005271274
k28 i25 1790.27008418
k28 i26 734.701029956
k28 i27 1882.12542559
k28 i28 550.871584699
k28 i29 536.543566369
k28 i30 445.19136802
k28 i31 748.204993106
k28 i32 632.361265818
k28 i33 334.338822235
k28 i34 606.650695147
k28 F101 380.952173116
k28 F102 820.655707878
k28 F103 471.15982844
k28 F104 428.675925819
k28 F105 277.439096797
k28 F106 241.493850978
k28 F107 549.035829818
k28 F108 691.929812812
k28 F109 724.147299108
k28 F110 517.610626877
k28 k1 729.984303452
k28 k2 749.947430817
k28 k3 790.475143632
k28 k4 684.858138658
k28 k5 662.71279126
k28 k6 638.3395654
k28 k7 527.491351037
k28 k8 395.084090144
k28 k9 461.514099079
k28 k10 281.968817919
k28 k11 462.659239383
k28 k12 493.698595212
k28 k13 527.347477092
k28 k14 556.08379631
k28 k15 477.379889588
k28 k16 504.161033125
k28 k17 484.521642574
k28 k18 455.397495009
k28 k19 480.207222813
k28 k20 570.130647857
k28 k21 370.608493181
k28 k22 249.789077326
k28 k23 252.436457684
k28 k24 767.921945765
k28 k25 454.329022293
k28 k26 756.600406766
k28 k27 790.542911239
k28 k28 0.0
k28 k29 599.517826192
k28 k30 604.25295468
k28 k31 721.314242782
k28 k32 520.254995298
k28 k33 574.868031987
k28 k34 767.24407452
k28 k35 644.336647834
k28 k36 639.968642039
k28 k37 543.359371162
k28 k38 690.954155243
k28 k39 548.487003669
k28 k40 301.096508915
k28 k41 300.839541007
k28 k42 324.967749117
k28 k43 529.854139305
k28 k44 558.487050174
k28 k45 557.365972792
k28 k46 770.215311301
k28 k47 554.049763486
k28 k48 771.18157386
k28 k49 911.391836822
k28 k50 637.706196844
k28 k51 614.531953619
k28 k52 625.84384963
k28 k53 622.511544553
k28 k54 632.361265818
k28 k55 460.678170963
k28 k56 543.103707628
k29 i1 111.371928849
k29 i2 32.3518692491
k29 i3 18.4156489598
k29 i4 31.0706107191
k29 i5 26.3674477295
k29 i6 298.430137332
k29 i7 287.029710813
k29 i8 186.836145778
k29 i9 55.0083588056
k29 i10 156.747035977
k29 i11 729.57497773
k29 i12 440.782051725
k29 i13 599.517826192
k29 i14 106.050465044
k29 i15 113.339680577
k29 i16 87.8371598767
k29 i17 373.711058906
k29 i18 2382.50654931
k29 i19 1351.27740295
k29 i20 1383.34976046
k29 i21 0.0
k29 i22 149.577181107
k29 i23 286.763509036
k29 i24 277.528070567
k29 i25 2389.47910268
k29 i26 187.72423619
k29 i27 2480.35143188
k29 i28 169.262268214
k29 i29 62.9744807261
k29 i30 180.200982394
k29 i31 209.457059193
k29 i32 34.9515189864
k29 i33 906.878931652
k29 i34 31.9132226779
k29 F101 220.300092539
k29 F102 346.363776718
k29 F103 185.178374396
k29 F104 240.000253404
k29 F105 323.136476588
k29 F106 358.278620266
k29 F107 89.611047251
k29 F108 168.430206639
k29 F109 147.852255372
k29 F110 109.080848822
k29 k1 168.09025352
k29 k2 171.615707925
k29 k3 266.518749109
k29 k4 116.574075601
k29 k5 81.8847434998
k29 k6 145.176565662
k29 k7 195.723735567
k29 k8 286.763509036
k29 k9 247.359158742
k29 k10 317.58493535
k29 k11 139.541999878
k29 k12 113.339680577
k29 k13 72.8346319832
k29 k14 55.0083588056
k29 k15 167.977927382
k29 k16 128.042247343
k29 k17 153.245124652
k29 k18 275.622188574
k29 k19 270.483971246
k29 k20 244.32832236
k29 k21 381.243168719
k29 k22 431.632457428
k29 k23 421.73602204
k29 k24 186.471941621
k29 k25 729.57497773
k29 k26 220.300531168
k29 k27 247.94483073
k29 k28 599.517826192
k29 k29 0.0
k29 k30 7.74965712325
k29 k31 234.511809182
k29 k32 156.747035977
k29 k33 36.014019623
k29 k34 208.017839253
k29 k35 45.5140030309
k29 k36 95.6582242322
k29 k37 131.730627205
k29 k38 136.405023845
k29 k39 91.4391526873
k29 k40 298.430137332
k29 k41 298.788234723
k29 k42 287.029710813
k29 k43 102.339245989
k29 k44 279.789388427
k29 k45 62.907817922
k29 k46 196.828161751
k29 k47 64.9776948439
k29 k48 206.697411756
k29 k49 403.409002172
k29 k50 50.2470804082
k29 k51 19.6687712495
k29 k52 40.7918099638
k29 k53 26.1191910684
k29 k54 34.9515189864
k29 k55 197.919543918
k29 k56 271.660735858
k30 i1 103.627816508
k30 i2 37.2126429599
k30 i3 10.9611345815
k30 i4 24.927587775
k30 i5 20.2524675904
k30 i6 303.163394352
k30 i7 290.390485225
k30 i8 191.799040022
k30 i9 62.4808160826
k30 i10 164.496566949
k30 i11 737.095746476
k30 i12 445.865495325
k30 i13 604.25295468
k30 i14 112.441261349
k30 i15 119.867050577
k30 i16 89.5425776136
k30 i17 381.394753462
k30 i18 2387.02936623
k30 i19 1357.60372019
k30 i20 1389.67216316
k30 i21 7.74965712325
k30 i22 156.493349688
k30 i23 287.335915573
k30 i24 282.670133609
k30 i25 2394.01469936
k30 i26 179.98441175
k30 i27 2484.69697454
k30 i28 176.827983529
k30 i29 67.9437602851
k30 i30 187.180105121
k30 i31 201.70928174
k30 i32 28.6809090848
k30 i33 910.432022459
k30 i34 25.1727023205
k30 F101 225.666825361
k30 F102 338.720511884
k30 F103 185.068459413
k30 F104 247.431980125
k30 F105 327.55663851
k30 F106 362.887609375
k30 F107 87.9580557929
k30 F108 160.817622315
k30 F109 140.438429547
k30 F110 116.588854307
k30 k1 160.435351513
k30 k2 164.362599517
k30 k3 258.769128328
k30 k4 108.870611652
k30 k5 74.2846742255
k30 k6 138.408903664
k30 k7 192.943781091
k30 k8 287.335915573
k30 k9 246.364278259
k30 k10 322.284658273
k30 k11 145.327937351
k30 k12 119.867050577
k30 k13 78.4735099649
k30 k14 62.4808160826
k30 k15 175.472634492
k30 k16 135.542705768
k30 k17 160.697089611
k30 k18 283.328067072
k30 k19 278.232312916
k30 k20 251.679969807
k30 k21 388.697178944
k30 k22 438.250214438
k30 k23 428.32467667
k30 k24 179.399412425
k30 k25 737.095746476
k30 k26 212.552652268
k30 k27 240.239555003
k30 k28 604.25295468
k30 k29 7.74965712325
k30 k30 0.0
k30 k31 227.041383736
k30 k32 164.496566949
k30 k33 43.7150420324
k30 k34 200.413077447
k30 k35 40.1155082193
k30 k36 88.2510702245
k30 k37 129.080195447
k30 k38 128.655376766
k30 k39 99.1887504186
k30 k40 303.163394352
k30 k41 303.670406486
k30 k42 290.390485225
k30 k43 109.996250774
k30 k44 287.266603123
k30 k45 70.6066794486
k30 k46 189.491092859
k30 k47 72.6366617552
k30 k48 199.175495254
k30 k49 395.666072626
k30 k50 42.6525784376
k30 k51 12.1858893503
k30 k52 33.0448477359
k30 k53 19.2785952649
k30 k54 28.6809090848
k30 k55 205.436886797
k30 k56 279.236090081
k31 i1 132.346791864
k31 i2 246.69406075
k31 i3 218.312780126
k31 i4 215.023481647
k31 i5 217.586864165
k31 i6 442.87903717
k31 i7 400.348661192
k31 i8 353.766968086
k31 i9 282.842950925
k31 i10 388.110503187
k31 i11 941.175997077
k31 i12 581.299910996
k31 i13 721.314242782
k31 i14 312.539155459
k31 i15 320.663845599
k31 i16 243.253855421
k31 i17 606.948027748
k31 i18 2473.0644316
k31 i19 1510.76393372
k31 i20 1542.46215379
k31 i21 234.511809182
k31 i22 359.101991599
k31 i23 331.426038343
k31 i24 434.27909327
k31 i25 2480.43876075
k31 i26 80.5888358655
k31 i27 2564.51506892
k31 i28 403.688864278
k31 i29 264.666629923
k31 i30 388.305204705
k31 i31 68.0188144587
k31 i32 212.33726798
k31 i33 981.949052398
k31 i34 203.246230983
k31 F101 389.726213721
k31 F102 115.472671189
k31 F103 252.169362046
k31 F104 456.223422452
k31 F105 456.890617976
k31 F106 492.918404831
k31 F107 205.070400781
k31 F108 68.0033943843
k31 F109 133.504018906
k31 F110 333.45347182
k31 k1 105.762569389
k31 k2 137.012414565
k31 k3 73.9999485157
k31 k4 132.721317279
k31 k5 164.781713346
k31 k6 98.9275544078
k31 k7 194.166582521
k31 k8 331.426038343
k31 k9 264.523668777
k31 k10 458.915320687
k31 k11 330.465646209
k31 k12 320.663845599
k31 k13 277.665377214
k31 k14 282.842950925
k31 k15 388.929663447
k31 k16 351.146580005
k31 k17 373.841001096
k31 k18 501.350287318
k31 k19 499.94925735
k31 k20 478.609709315
k31 k21 594.332678325
k31 k22 616.262665618
k31 k23 605.886600991
k31 k24 146.977740591
k31 k25 941.175997077
k31 k26 66.2640343948
k31 k27 89.7233285643
k31 k28 721.314242782
k31 k29 234.511809182
k31 k30 227.041383736
k31 k31 0.0
k31 k32 388.110503187
k31 k33 268.190267609
k31 k34 103.023539685
k31 k35 213.462285717
k31 k36 138.890672754
k31 k37 188.031953104
k31 k38 108.996184921
k31 k39 323.576921958
